_id,year,month,idgeo,isoalpha3,source,indicator,area,quintile,sex,education_level,age,ethnicity,value,se,cv,sample,language,collection_en,collection_es,theme_en,theme_es,disability,migration,management,funding
18,2003,NA,country,BLZ,BLZ-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.517563388623542,0.095992589016613,0.185470207372869,19392.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
36,2004,NA,country,BLZ,BLZ-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.505007807099258,0.093644997454961,0.185432771807735,20143.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
54,2005,NA,country,BLZ,BLZ-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.507271099224431,0.092857861557579,0.183053719597962,19490.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
72,2007,NA,country,BLZ,BLZ-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.533475979655941,0.089039434762406,0.166904299645939,8940.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
84,2018,NA,country,BLZ,BLZ-LFS,rural_ci,Total,Total,Total,Total,Total,Total,0.552222631088355,0.079032422330935,0.143116956607108,8309.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
108,2003,NA,country,BOL,BOL-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.374612308294468,0.015964220191521,0.042615311451466,38500.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
132,2005,NA,country,BOL,BOL-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.357827365331187,0.015628377029743,0.043675745747612,16895.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
156,2006,NA,country,BOL,BOL-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.367493854313843,0.015538538561011,0.042282444668424,16511.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
180,2007,NA,country,BOL,BOL-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.347091526061806,0.015127696958853,0.043584172539434,16804.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
204,2008,NA,country,BOL,BOL-ECH,rural_ci,Total,Total,Total,Total,Total,Total,0.344404896183905,0.015005343138288,0.043568901907468,15030.0,Total,Household Socio-Economic Surveys,Encuestas socioeconómicas de los hogares,Demography,Demografía,Total,Total,Total,Total
